2008-01-06,黃嘉松牧師,在恩典與真道上長進,約1:1~12,海沃教會
2008-01-13,黃嘉松牧師,興旺教會的四大柱石（1）,徒2:41-47,海沃教會
2008-01-20,黃嘉松牧師,興旺教會的四大柱石（2）,徒2:41-47,海沃教會
2008-02-03,黃嘉松牧師,興旺教會的四大柱石（3）,徒2:41-47,海沃教會
2008-02-10,黃嘉松牧師,不要懼怕,賽43:1-7,海沃教會
2008-02-17,黃嘉松牧師,不要懼怕 (2),"約14:1-9,27",海沃教會
2008-02-24,陳鴻沫牧師,個人的復興,"林後5:17-19,彼前2:9-10",海沃教會
2008-03-02,黃嘉松牧師,伯利恆的井水,撒下23:13-17,海沃教會
2008-03-09,黃嘉松牧師,要進窄門,路13:22-25,海沃教會
2008-03-16,李龍山傳道,建造合神心意的家||Building the Family ... God's Way,弗4:25-32,海沃教會
2008-03-23,黃嘉松牧師,遇見復活的基督,,海沃教會
2008-03-30,Dale Fisher 宣教士,Battling A Giant 迎戰巨人,"撒上17:4-7, 16, 33-49",海沃教會
2008-04-06,黃嘉松牧師,你有永生之道,約 6：66-69,海沃教會
2008-04-13,黃嘉松牧師,亞伯拉罕信心的旅程(1),創12：1-5,海沃教會
2008-04-20,黃嘉松牧師,亞伯拉罕信心的旅程(2),創12：5-9,海沃教會
2008-04-27,陳鴻沫牧師,(以便以謝)-幫助之石,撒上7:7-13,海沃教會
2008-05-04,陳鴻沫牧師,人生最重要的轉折點,耶31：15-22,海沃教會
2008-05-11,黃嘉松牧師,以色列的母,士4：1-5：7,海沃教會
2008-05-18,林力山弟兄,除舊布新,彼後1:4,海沃教會
2008-05-25,黃嘉松牧師,亞伯拉罕信心的旅程(3),創12:10-13:4,海沃教會
2008-06-01,黃嘉松牧師,當務之急,路13:1-9,海沃教會
2008-06-08,黃嘉松牧師,亞伯拉罕信心的旅程(4),創13:1-18,海沃教會
2008-06-15,黃嘉松牧師,亞伯拉罕信心的旅程(5),創14:1-12,海沃教會
2008-06-22,李龍山牧師,建立良好人際關係,太18:15-27,海沃教會
2008-06-22,林力山弟兄,神蹟與神能,,海沃教會
2008-07-13,黃嘉松牧師,亞伯拉罕信心的旅程(6),創15,海沃教會
2008-07-27,林力山弟兄,下半場,約8:12,海沃教會
2008-08-03,黃嘉松牧師,神宣教的心,詩87,海沃教會
2008-08-10,黃嘉松牧師,亞伯拉罕信心的旅程(7),創16,海沃教會
2008-08-17,黃嘉松牧師,亞伯拉罕信心的旅程(8),,海沃教會
2008-08-24,葉耿齊傳道,頭條新聞,羅 1:8-17,海沃教會
2008-08-31,李龍山牧師,財富的自由與責任,提前 6:17-19,海沃教會
2008-09-07,黃嘉松牧師,亞伯拉罕信心的旅程(8)-2,創17,海沃教會
2008-09-14,短宣隊,台灣中原大學英文營短宣,,海沃教會
2008-09-21,Greg. Ng 宣教士,同心合意,腓1:1-6,海沃教會
2008-09-28,葉耿齊傳道,值得嗎,腓3：7-11,海沃教會
2008-10-05,黃嘉松牧師,最幸運的人,提前 1:12-17,海沃教會
2008-10-12,黃嘉松牧師,亞伯拉罕信心的旅程(9),,海沃教會
2008-10-19,林力山弟兄,不要怕,約 6:16-21,海沃教會
2008-10-26,林力山弟兄,只要信,約 6:16-21,海沃教會
2008-11-02,黃嘉松牧師,信心的高峰,,海沃教會
2008-11-09,黃嘉松牧師,主來的日子近了,彼前4：7-11,海沃教會
2008-11-16,林力山弟兄,生命之光,約8:12,海沃教會
2008-11-23,黃嘉松牧師,多有感恩的教會,西 1:1-12,海沃教會
2008-11-30,陳鴻沫牧師,感恩的行動,林後 9:1-15,海沃教會
2008-12-07,黃嘉松牧師,屬靈生命的記號,約壹 1:1-4,海沃教會
2008-12-14,黃嘉松牧師,撒種的快樂,詩126,海沃教會
2008-12-25,黃嘉松牧師,神的秘密(暫缺）,提前3：16,海沃教會
2008-12-28,陳鴻沫牧師,山海震動，處變不驚,詩46,海沃教會
